user_id,Count(tweets),Sum(retweet_count),Sum(reply_count),Sum(favorite_count),Sum(num_hashtags),Sum(num_urls),Sum(num_mentions),Sum(tweet_length),Sum(retweeted),Avg(retweet_count),Avg(reply_count),Avg(favorite_count),Avg(num_hashtags),Avg(num_urls),Avg(num_mentions),Avg(tweet_length),Avg(retweeted),Min(retweet_count),Min(reply_count),Min(favorite_count),Min(num_hashtags),Min(num_urls),Min(num_mentions),Min(tweet_length),Max(retweet_count),Max(reply_count),Max(favorite_count),Max(num_hashtags),Max(num_urls),Max(num_mentions),Max(tweet_length)
1676579581.0,348,3248.0,0.0,9.0,11.0,101.0,62.0,18906,46,9.333333333333334,0.0,0.02586206896551724,0.031609195402298854,0.29022988505747127,0.1781609195402299,54.327586206896555,0.13218390804597702,0.0,0.0,0.0,0.0,0.0,0.0,0,1025.0,0.0,2.0,3.0,1.0,2.0,140
1676639478.0,3213,1180814.0,0.0,371.0,21.0,14.0,1443.0,263667,1072,367.5113600995954,0.0,0.11546840958605664,0.006535947712418301,0.004357298474945534,0.44911297852474324,82.062558356676,0.3336445689386866,0.0,0.0,0.0,0.0,0.0,0.0,11,65935.0,0.0,8.0,2.0,1.0,7.0,148
1678138165.0,3228,4459221.0,0.0,656.0,347.0,78.0,1876.0,211751,889,1381.4191449814127,0.0,0.20322180916976457,0.10749690210656754,0.024163568773234202,0.5811648079306072,65.59820322180917,0.2754027261462206,0.0,0.0,0.0,0.0,0.0,0.0,0,3350099.0,0.0,21.0,9.0,1.0,9.0,158
1682290266.0,3194,2529944.0,0.0,1763.0,147.0,293.0,2300.0,166288,1034,792.0926737633062,0.0,0.5519724483406387,0.04602379461490294,0.09173450219160927,0.720100187852223,52.06261740763932,0.3237319974953037,0.0,0.0,0.0,0.0,0.0,0.0,0,127441.0,0.0,28.0,5.0,3.0,10.0,147
1683489438.0,3058,862413.0,0.0,2524.0,92.0,9.0,1917.0,155771,731,282.01863963374757,0.0,0.8253760627861347,0.030085022890778287,0.0029431000654022237,0.6268803139306737,50.93884892086331,0.23904512753433615,0.0,0.0,0.0,0.0,0.0,0.0,0,38359.0,0.0,22.0,2.0,1.0,6.0,148
1686842737.0,3193,2864455.0,0.0,2195.0,144.0,78.0,2176.0,155520,873,897.1046038208581,0.0,0.6874412777951769,0.045098653304102725,0.024428437206388976,0.6814907610397745,48.70654556843094,0.27341058565612275,0.0,0.0,0.0,0.0,0.0,0.0,0,88809.0,0.0,123.0,4.0,2.0,8.0,148
1689315170.0,3089,20424663.0,0.0,815.0,189.0,212.0,2325.0,176189,632,6612.06312722564,0.0,0.26383943023632245,0.061184849465846555,0.06863062479766915,0.7526707672385885,57.037552606021364,0.20459695694399482,0.0,0.0,0.0,0.0,0.0,0.0,0,657330.0,0.0,14.0,12.0,2.0,8.0,148
1689431460.0,3215,1981471.0,0.0,2435.0,297.0,128.0,2653.0,201452,670,616.3206842923795,0.0,0.7573872472783826,0.09237947122861587,0.03981337480559875,0.825194401244168,62.660031104199064,0.208398133748056,0.0,0.0,0.0,0.0,0.0,0.0,0,158351.0,0.0,13.0,5.0,1.0,7.0,148
1690030831.0,3169,1516897.0,0.0,697.0,88.0,256.0,2257.0,155274,802,478.6674029662354,0.0,0.21994319974755444,0.027769012306721363,0.0807825812559167,0.7122120542757968,48.997791101293785,0.2530766803408015,0.0,0.0,0.0,0.0,0.0,0.0,0,58609.0,0.0,16.0,4.0,1.0,7.0,144
1692540942.0,3190,3671211.0,0.0,1677.0,539.0,282.0,3105.0,226214,1118,1150.849843260188,0.0,0.525705329153605,0.16896551724137931,0.08840125391849529,0.9733542319749217,70.91347962382446,0.3504702194357367,0.0,0.0,0.0,0.0,0.0,0.0,0,191732.0,0.0,97.0,5.0,2.0,8.0,148
1693274954.0,3239,6299.0,0.0,131.0,129.0,2930.0,149.0,374387,78,1.9447360296387775,0.0,0.040444581661006486,0.03982710713183081,0.9046001852423587,0.04600185242358753,115.58721827724607,0.024081506637851188,0.0,0.0,0.0,0.0,0.0,0.0,9,664.0,0.0,3.0,8.0,3.0,9.0,140
1705146012.0,3093,607648.0,0.0,4266.0,1241.0,202.0,3322.0,215502,2002,196.4591011962496,0.0,1.3792434529582929,0.40122858066602,0.06530876172001293,1.074038150662787,69.6741028128031,0.6472680245716134,0.0,0.0,0.0,0.0,0.0,0.0,0,70619.0,0.0,82.0,12.0,2.0,7.0,151
